Geography,State,Average_Weekly_Wage,Geo_loc
Russell County,AL,646,
Scott County,AR,"1,018",
Shelby County,AL,858,
Simpson County,KY,822,
Spencer County,IN,672,
Taylor County,FL,627,
Todd County,KY,654,
Trigg County,KY,585,
Trimble County,KY,"1,303",
Union County,AR,937,
Warren County,GA,867,
Washington County,AL,789,
Wayne County,GA,590,
Webster County,GA,932,
Whitley County,IN,715,
Wolfe County,KY,515,
Woodford County,IL,851,
Unknown Or Undefined,AL,"1,446",
Acadia Parish,LA,686,
Allen Parish,LA,780,
Ascension Parish,LA,"1,228",
Assumption Parish,LA,850,
Avoyelles Parish,LA,646,
Beauregard Parish,LA,891,
Bienville Parish,LA,793,
Bossier Parish,LA,768,
Caddo Parish,LA,844,
Calcasieu Parish,LA,"1,037",
Caldwell Parish,LA,666,
Cameron Parish,LA,"1,934",
Catahoula Parish,LA,572,
Claiborne Parish,LA,783,
Concordia Parish,LA,688,
De Soto Parish,LA,"1,137",
East Baton Rouge Parish,LA,"1,083",
East Carroll Parish,LA,659,
East Feliciana Parish,LA,801,
Evangeline Parish,LA,662,
Franklin Parish,LA,561,
Grant Parish,LA,600,
Iberia Parish,LA,"1,007",
Iberville Parish,LA,"1,519",
Jackson Parish,LA,840,
Jefferson Parish,LA,989,
Jefferson Davis Parish,LA,684,
Lafayette Parish,LA,927,
Lafourche Parish,LA,"1,079",
LaSalle Parish,LA,781,
Lincoln Parish,LA,697,
Livingston Parish,LA,747,
Madison Parish,LA,574,
Morehouse Parish,LA,697,
Natchitoches Parish,LA,684,
Orleans Parish,LA,"1,035",
Ouachita Parish,LA,809,
Plaquemines Parish,LA,"1,488",
Pointe Coupee Parish,LA,886,
Rapides Parish,LA,807,
Red River Parish,LA,735,
Richland Parish,LA,666,
Sabine Parish,LA,728,
St. Bernard Parish,LA,"1,092",
St. Charles Parish,LA,"1,593",
St. Helena Parish,LA,782,
St. James Parish,LA,"1,571",
St. John the Baptist Parish,LA,"1,199",
St. Landry Parish,LA,711,
St. Martin Parish,LA,867,
St. Mary Parish,LA,"1,039",
St. Tammany Parish,LA,936,
Tangipahoa Parish,LA,658,
Terrebonne Parish,LA,"1,011",
Union Parish,LA,644,
Vermilion Parish,LA,799,
Vernon Parish,LA,718,
Washington Parish,LA,670,
Webster Parish,LA,754,
West Baton Rouge Parish,LA,"1,201",
West Carroll Parish,LA,556,
West Feliciana Parish,LA,"1,360",
Winn Parish,LA,750,
Androscoggin County,ME,873,
Aroostook County,ME,763,
Cumberland County,IL,"1,156",
Franklin County,AL,735,
Hancock County,GA,827,
Kennebec County,ME,846,
Knox County,IL,807,
Lincoln County,AR,785,
Oxford County,ME,784,
Penobscot County,ME,871,
Piscataquis County,ME,667,
Sagadahoc County,ME,958,
Somerset County,ME,857,
Waldo County,ME,891,
Washington County,AL,741,
York County,ME,880,
Unknown Or Undefined,AL,"1,354",
Allegany County,MD,707,
Anne Arundel County,MD,"1,226",
Baltimore County,MD,"1,138",
Calvert County,MD,996,
Caroline County,MD,855,
Carroll County,AR,864,
Cecil County,MD,954,
Charles County,MD,801,
Dorchester County,MD,699,
Frederick County,MD,"1,034",
Garrett County,MD,682,
Harford County,MD,955,
Howard County,AR,"1,487",
Kent County,DE,781,
Montgomery County,AL,"1,610",
Prince George's County,MD,"1,053",
Queen Anne's County,MD,784,
St. Mary's County,MD,"1,184",
Somerset County,ME,860,
Talbot County,GA,801,
Washington County,AL,882,
Wicomico County,MD,849,
Worcester County,MD,659,
Baltimore City,MD,"1,367",
Unknown Or Undefined,AL,"1,953",
Barnstable County,MA,955,
Berkshire County,MA,946,
Bristol County,MA,995,
Dukes County,MA,"1,101",
Essex County,MA,"1,255",
Franklin County,AL,867,
Hampden County,MA,"1,020",
Hampshire County,MA,912,
Middlesex County,CT,"1,992",
Nantucket County,MA,"1,162",
Norfolk County,MA,"1,372",
Plymouth County,IA,"1,051",
Suffolk County,MA,"2,441",
Worcester County,MD,"1,163",
Unknown Or Undefined,AL,"2,507",
Alcona County,MI,746,
Alger County,MI,811,
Allegan County,MI,"1,065",
Alpena County,MI,696,
Antrim County,MI,646,
Arenac County,MI,700,
Baraga County,MI,778,
Barry County,MI,790,
Bay County,FL,893,
Benzie County,MI,780,
Berrien County,GA,"1,110",
Branch County,MI,773,
Calhoun County,AL,"1,127",
Cass County,IL,795,
Charlevoix County,MI,863,
Cheboygan County,MI,621,
Chippewa County,MI,602,
Clare County,MI,742,
Clinton County,IL,802,
Crawford County,AR,865,
Delta County,CO,778,
Dickinson County,IA,908,
Eaton County,MI,978,
Emmet County,IA,806,
Genesee County,MI,903,
Gladwin County,MI,701,
Gogebic County,MI,747,
Grand Traverse County,MI,954,
Gratiot County,MI,850,
Hillsdale County,MI,841,
Houghton County,MI,675,
Huron County,MI,777,
Ingham County,MI,994,
Ionia County,MI,614,
Iosco County,MI,941,
Iron County,MI,725,
Isabella County,MI,688,
Jackson County,AL,974,
Kalamazoo County,MI,"1,084",
Kalkaska County,MI,"1,022",
Kent County,DE,998,
Keweenaw County,MI,452,
Lake County,CA,713,
Lapeer County,MI,732,
Leelanau County,MI,679,
Lenawee County,MI,883,
Livingston County,IL,888,
Luce County,MI,539,
Mackinac County,MI,725,
Macomb County,MI,"1,102",
Manistee County,MI,825,
Marquette County,MI,822,
Mason County,IL,817,
Mecosta County,MI,725,
Menominee County,MI,739,
Midland County,MI,"1,388",
Missaukee County,MI,732,
Monroe County,AL,"1,043",
Montcalm County,MI,733,
Montmorency County,MI,741,
Muskegon County,MI,850,
Newaygo County,MI,822,
Oakland County,MI,"1,295",
Oceana County,MI,680,
Ogemaw County,MI,606,
Ontonagon County,MI,540,
Osceola County,FL,862,
Oscoda County,MI,536,
Otsego County,MI,813,
Ottawa County,KS,943,
Presque Isle County,MI,690,
Roscommon County,MI,682,
Saginaw County,MI,909,
St. Clair County,AL,895,
St. Joseph County,IN,763,
Sanilac County,MI,723,
Schoolcraft County,MI,785,
Shiawassee County,MI,793,
Tuscola County,MI,745,
Van Buren County,AR,937,
Washtenaw County,MI,"1,168",
Wayne County,GA,"1,294",
Wexford County,MI,775,
Unknown Or Undefined,AL,"1,665",
Aitkin County,MN,701,
Anoka County,MN,"1,034",
Becker County,MN,696,
Beltrami County,MN,758,
Benton County,AR,842,
Big Stone County,MN,650,
Blue Earth County,MN,855,
Brown County,IL,819,
Carlton County,MN,891,
Carver County,MN,"1,132",
Cass County,IL,565,
Chippewa County,MI,728,
Chisago County,MN,911,
Clay County,AL,761,
Clearwater County,ID,783,
Cook County,GA,556,
Cottonwood County,MN,761,
Crow Wing County,MN,784,
Dakota County,MN,"1,197",
Dodge County,GA,926,
Douglas County,CO,839,
Faribault County,MN,796,
Fillmore County,MN,670,
Freeborn County,MN,779,
Goodhue County,MN,975,
Grant County,AR,711,
Hennepin County,MN,"1,613",
Houston County,AL,666,
Hubbard County,MN,769,
Isanti County,MN,781,
Itasca County,MN,817,
Jackson County,AL,817,
Kanabec County,MN,717,
Kandiyohi County,MN,764,
Kittson County,MN,674,
Koochiching County,MN,902,
Lac qui Parle County,MN,692,
Lake County,CA,891,
Lake of the Woods County,MN,700,
Le Sueur County,MN,893,
Lincoln County,AR,665,
Lyon County,IA,963,
McLeod County,MN,867,
Mahnomen County,MN,725,
Marshall County,AL,800,
Martin County,FL,808,
Meeker County,MN,772,
Mille Lacs County,MN,646,
Morrison County,MN,703,
Mower County,MN,878,
Murray County,GA,762,
Nicollet County,MN,819,
Nobles County,MN,937,
Norman County,MN,814,
Olmsted County,MN,"1,257",
Otter Tail County,MN,791,
Pennington County,MN,927,
Pine County,MN,584,
Pipestone County,MN,725,
Polk County,AR,797,
Pope County,AR,815,
Ramsey County,MN,"1,346",
Red Lake County,MN,665,
Redwood County,MN,819,
Renville County,MN,856,
Rice County,KS,885,
Rock County,MN,810,
Roseau County,MN,"1,206",
St. Louis County,MN,924,
Scott County,AR,990,
Sherburne County,MN,895,
Sibley County,MN,819,
Stearns County,MN,968,
Steele County,MN,972,
Stevens County,KS,927,
Swift County,MN,799,
Todd County,KY,816,
Traverse County,MN,667,
Wabasha County,MN,746,
Wadena County,MN,758,
Waseca County,MN,789,
Washington County,AL,959,
Watonwan County,MN,741,
Wilkin County,MN,880,
Winona County,MN,806,
Wright County,IA,854,
Yellow Medicine County,MN,708,
Unknown Or Undefined,AL,"2,266",
Adams County,CO,692,
Alcorn County,MS,705,
Amite County,MS,773,
Attala County,MS,686,
Benton County,AR,593,
Bolivar County,MS,734,
Calhoun County,AL,621,
Carroll County,AR,602,
Chickasaw County,IA,726,
Choctaw County,AL,"1,056",
Claiborne County,MS,"1,478",
Clarke County,AL,659,
Clay County,AL,729,
Coahoma County,MS,697,
Copiah County,MS,645,
Covington County,AL,734,
DeSoto County,FL,687,
Forrest County,MS,757,
Franklin County,AL,789,
George County,MS,598,
Greene County,AL,706,
Grenada County,MS,646,
Hancock County,GA,883,
Harrison County,IN,700,
Hinds County,MS,896,
Holmes County,FL,663,
Humphreys County,MS,595,
Issaquena County,MS,431,
Itawamba County,MS,715,
Jackson County,AL,"1,048",
Jasper County,GA,"1,042",
Jefferson County,AL,745,
Jefferson Davis County,MS,734,
Jones County,GA,790,
Kemper County,MS,819,
Lafayette County,AR,699,
Lamar County,AL,640,
Lauderdale County,AL,766,
Lawrence County,AL,"1,035",
Leake County,MS,588,
Lee County,AL,805,
Leflore County,MS,611,
Lincoln County,AR,752,
Lowndes County,AL,887,
Madison County,AL,860,
Marion County,AL,733,
Marshall County,AL,782,
Monroe County,AL,792,
Montgomery County,AL,549,
Neshoba County,MS,891,
Newton County,AR,689,
Noxubee County,MS,646,
Oktibbeha County,MS,621,
Panola County,MS,728,
Pearl River County,MS,625,
Perry County,AL,901,
Pike County,AL,634,
Pontotoc County,MS,687,
Prentiss County,MS,623,
Quitman County,GA,589,
Rankin County,MS,833,
Scott County,AR,742,
Sharkey County,MS,556,
Simpson County,KY,560,
Smith County,KS,847,
Stone County,AR,631,
Sunflower County,MS,600,
Tallahatchie County,MS,643,
Tate County,MS,720,
Tippah County,MS,681,
Tishomingo County,MS,692,
Tunica County,MS,661,
Union County,AR,787,
Walthall County,MS,600,
Warren County,GA,779,
Washington County,AL,664,
Wayne County,GA,692,
Webster County,GA,706,
Wilkinson County,GA,543,
Winston County,AL,725,
Yalobusha County,MS,778,
Yazoo County,MS,717,
Unknown Or Undefined,AL,"1,255",
Adair County,IA,637,
Andrew County,MS,646,
Atchison County,KS,727,
Audrain County,MS,738,
Barry County,MI,735,
Barton County,KS,662,
Bates County,MS,604,
Benton County,AR,582,
Bollinger County,MS,631,
Boone County,AR,831,
Buchanan County,IA,914,
Butler County,AL,646,
Caldwell County,KY,638,
Callaway County,MS,"1,008",
Camden County,GA,661,
Cape Girardeau County,MS,814,
Carroll County,AR,750,
Carter County,KY,466,
Cass County,IL,697,
Cedar County,IA,533,
Chariton County,MS,654,
Christian County,IL,629,
Clark County,AR,504,
Clay County,AL,"1,009",
Clinton County,IL,707,
Cole County,MS,805,
Cooper County,MS,667,
Crawford County,AR,750,
Dade County,GA,627,
Dallas County,AL,476,
Daviess County,IN,554,
DeKalb County,AL,673,
Dent County,MS,574,
Douglas County,CO,534,
Dunklin County,MS,485,
Franklin County,AL,824,
Gasconade County,MS,624,
Gentry County,MS,689,
Greene County,AL,860,
Grundy County,IL,632,
Harrison County,IN,560,
Henry County,AL,655,
Hickory County,MS,497,
Holt County,MS,728,
Howard County,AR,553,
Howell County,MS,654,
Iron County,MI,781,
Jackson County,AL,"1,174",
Jasper County,GA,810,
Jefferson County,AL,739,
Johnson County,AR,647,
Knox County,IL,635,
Laclede County,MS,681,
Lafayette County,AR,637,
Lawrence County,AL,684,
Lewis County,ID,611,
Lincoln County,AR,777,
Linn County,IA,745,
Livingston County,IL,667,
McDonald County,MS,707,
Macon County,AL,625,
Madison County,AL,600,
Maries County,MS,604,
Marion County,AL,749,
Mercer County,IL,801,
Miller County,AR,618,
Mississippi County,AR,618,
Moniteau County,MS,736,
Monroe County,AL,578,
Montgomery County,AL,718,
Morgan County,AL,571,
New Madrid County,MS,736,
Newton County,AR,818,
Nodaway County,MS,662,
Oregon County,MS,474,
Osage County,KS,725,
Ozark County,MS,534,
Pemiscot County,MS,585,
Perry County,AL,697,
Pettis County,MS,703,
Phelps County,MS,718,
Pike County,AL,648,
Platte County,MS,"1,090",
Polk County,AR,612,
Pulaski County,AR,569,
Putnam County,FL,601,
Ralls County,MS,850,
Randolph County,AL,782,
Ray County,MS,741,
Reynolds County,MS,729,
Ripley County,IN,427,
St. Charles County,MS,"1,013",
St. Clair County,AL,565,
Ste. Genevieve County,MS,971,
St. Francois County,MS,618,
St. Louis County,MN,"1,290",
Saline County,AR,700,
Schuyler County,IL,560,
Scotland County,MS,535,
Scott County,AR,740,
Shannon County,MS,490,
Shelby County,AL,641,
Stoddard County,MS,724,
Stone County,AR,598,
Sullivan County,IN,903,
Taney County,MS,621,
Texas County,MS,571,
Vernon County,MS,734,
Warren County,GA,763,
Washington County,AL,537,
Wayne County,GA,488,
Webster County,GA,650,
Worth County,GA,471,
Wright County,IA,598,
St. Louis City,MS,"1,349",
Unknown Or Undefined,AL,"1,541",
Beaverhead County,MT,687,
Big Horn County,MT,910,
Blaine County,ID,550,
Broadwater County,MT,674,
Carbon County,MT,626,
Carter County,KY,678,
Cascade County,MT,812,
Chouteau County,MT,641,
Custer County,CO,685,
Daniels County,MT,866,
Dawson County,GA,845,
Deer Lodge County,MT,764,
Fallon County,MT,"1,267",
Fergus County,MT,698,
Flathead County,MT,798,
Gallatin County,IL,891,
Garfield County,CO,439,
Glacier County,MT,701,
Golden Valley County,MT,568,
Granite County,MT,518,
Hill County,MT,683,
Jefferson County,AL,710,
Judith Basin County,MT,985,
Lake County,CA,652,
Lewis and Clark County,MT,845,
Liberty County,FL,663,
Lincoln County,AR,584,
McCone County,MT,862,
Madison County,AL,872,
Meagher County,MT,575,
Mineral County,CO,552,
Missoula County,MT,814,
Musselshell County,MT,"1,018",
Park County,CO,732,
Petroleum County,MT,635,
Phillips County,AR,650,
Pondera County,MT,706,
Powder River County,MT,563,
Powell County,KY,652,
Prairie County,AR,555,
Ravalli County,MT,706,
Richland County,IL,"1,076",
Roosevelt County,MT,740,
Rosebud County,MT,"1,165",
Sanders County,MT,595,
Sheridan County,KS,731,
Silver Bow County,MT,836,
Stillwater County,MT,"1,504",
Sweet Grass County,MT,"1,140",
Teton County,ID,685,
Toole County,MT,805,
Treasure County,MT,771,
Valley County,ID,757,
Wheatland County,MT,749,
Wibaux County,MT,728,
Yellowstone County,MT,943,
Unknown Or Undefined,AL,"1,555",
Adams County,CO,748,
Antelope County,NE,797,
Arthur County,NE,429,
Blaine County,ID,682,
Boone County,AR,742,
Box Butte County,NE,668,
Boyd County,KY,"1,110",
Brown County,IL,616,
Buffalo County,NE,795,
Burt County,NE,701,
Butler County,AL,876,
Cass County,IL,841,
Cedar County,IA,683,
Chase County,KS,759,
Cherry County,NE,539,
Cheyenne County,CO,781,
Clay County,AL,796,
Colfax County,NE,852,
Cuming County,NE,802,
Custer County,CO,768,
Dakota County,MN,888,
Dawes County,NE,565,
Dawson County,GA,765,
Deuel County,NE,633,
Dixon County,NE,859,
Dodge County,GA,824,
Douglas County,CO,"1,108",
Dundy County,NE,719,
Fillmore County,MN,909,
Franklin County,AL,525,
Frontier County,NE,600,
Furnas County,NE,766,
Gage County,NE,729,
Garden County,NE,634,
Garfield County,CO,588,
Gosper County,NE,863,
Grant County,AR,569,
Greeley County,KS,596,
Hall County,GA,785,
Hamilton County,FL,874,
Harlan County,KY,620,
Hayes County,NE,640,
Hitchcock County,NE,720,
Holt County,MS,729,
Hooker County,NE,533,
Howard County,AR,581,
Jefferson County,AL,756,
Johnson County,AR,607,
Kearney County,NE,784,
Keith County,NE,711,
Keya Paha County,NE,571,
Kimball County,NE,759,
Knox County,IL,686,
Lancaster County,NE,889,
Lincoln County,AR,773,
Logan County,AR,542,
Loup County,NE,448,
McPherson County,KS,694,
Madison County,AL,806,
Merrick County,NE,713,
Morrill County,NE,718,
Nance County,NE,656,
Nemaha County,KS,696,
Nuckolls County,NE,596,
Otoe County,NE,725,
Pawnee County,KS,621,
Perkins County,NE,790,
Phelps County,MS,859,
Pierce County,GA,696,
Platte County,MS,843,
Polk County,AR,715,
Red Willow County,NE,738,
Richardson County,NE,643,
Rock County,MN,733,
Saline County,AR,944,
Sarpy County,NE,"1,002",
Saunders County,NE,710,
Scotts Bluff County,NE,732,
Seward County,KS,786,
Sheridan County,KS,598,
Sherman County,KS,566,
Sioux County,IA,617,
Stanton County,KS,"1,523",
Thayer County,NE,830,
Thomas County,GA,"1,086",
Thurston County,NE,858,
Valley County,ID,644,
Washington County,AL,993,
Wayne County,GA,635,
Webster County,GA,691,
Wheeler County,GA,868,
York County,ME,754,
Churchill County,NV,908,
Clark County,AR,999,
Douglas County,CO,986,
Elko County,NV,"1,071",
Eureka County,NV,"2,348",
Humboldt County,CA,"1,232",
Lander County,NV,"1,709",
Lincoln County,AR,647,
Lyon County,IA,872,
Mineral County,CO,"1,054",
Nye County,NV,"1,033",
Pershing County,NV,"1,331",
Storey County,NV,"1,331",
Washoe County,NV,"1,011",
White Pine County,NV,"1,296",
Carson City,NV,941,
Belknap County,NH,867,
Carroll County,AR,724,
Cheshire County,NH,996,
Grafton County,NH,"1,262",
Hillsborough County,FL,"1,338",
Merrimack County,NH,"1,052",
Rockingham County,NH,"1,173",
Strafford County,NH,"1,066",
Sullivan County,IN,869,
Atlantic County,NJ,870,
Bergen County,NJ,"1,375",
Burlington County,NJ,"1,221",
Camden County,GA,"1,080",
Cape May County,NJ,718,
Cumberland County,IL,842,
Essex County,MA,"1,608",
Gloucester County,NJ,890,
Hudson County,NJ,"1,856",
Hunterdon County,NJ,"1,382",
Mercer County,IL,"1,823",
Middlesex County,CT,"1,396",
Monmouth County,NJ,"1,151",
Morris County,KS,"2,168",
Ocean County,NJ,829,
Passaic County,NJ,"1,013",
Salem County,NJ,"1,213",
Somerset County,ME,"2,260",
Sussex County,DE,925,
Union County,AR,"1,566",
Warren County,GA,971,
Unknown Or Undefined,AL,"2,174",
Bernalillo County,NM,930,
Catron County,NM,459,
Chaves County,NM,672,
Cibola County,NM,696,
Colfax County,NE,594,
Curry County,NM,716,
De Baca County,NM,614,
Do¤a Ana County,NM,682,
Eddy County,NM,"1,297",
Grant County,AR,891,
Guadalupe County,NM,581,
Harding County,NM,602,
Hidalgo County,NM,536,
Lea County,NM,"1,080",
Lincoln County,AR,609,
Los Alamos County,NM,"1,896",
Luna County,NM,576,
McKinley County,NM,578,
Mora County,NM,608,
Otero County,CO,730,
Quay County,NM,643,
Rio Arriba County,NM,749,
Roosevelt County,MT,623,
Sandoval County,NM,879,
San Juan County,CO,877,
San Miguel County,CO,488,
Santa Fe County,NM,798,
Sierra County,CA,609,
Socorro County,NM,651,
Taos County,NM,595,
Torrance County,NM,717,
Union County,AR,630,
Valencia County,NM,661,
Unknown Or Undefined,AL,"1,300",
Albany County,NY,"1,167",
Allegany County,MD,705,
Bronx County,NY,997,
Broome County,NY,903,
Cattaraugus County,NY,741,
Cayuga County,NY,861,
Chautauqua County,KS,779,
Chemung County,NY,890,
Chenango County,NY,"1,059",
Clinton County,IL,823,
Columbia County,AR,788,
Cortland County,NY,790,
Delaware County,IN,921,
Dutchess County,NY,"1,048",
Erie County,NY,"1,018",
Essex County,MA,783,
Franklin County,AL,771,
Fulton County,AR,766,
Genesee County,MI,807,
Greene County,AL,777,
Hamilton County,FL,574,
Herkimer County,NY,741,
Jefferson County,AL,769,
Kings County,CA,882,
Lewis County,ID,757,
Livingston County,IL,757,
Madison County,AL,824,
Monroe County,AL,"1,049",
Montgomery County,AL,849,
Nassau County,FL,"1,221",
New York County,NY,"3,445",
Niagara County,NY,801,
Oneida County,ID,859,
Onondaga County,NY,"1,034",
Ontario County,NY,976,
Orange County,CA,902,
Orleans County,NY,746,
Oswego County,NY,"1,001",
Otsego County,MI,860,
Putnam County,FL,984,
Queens County,NY,"1,017",
Rensselaer County,NY,"1,233",
Richmond County,GA,923,
Rockland County,NY,"1,036",
St. Lawrence County,NY,866,
Saratoga County,NY,"1,054",
Schenectady County,NY,"1,140",
Schoharie County,NY,722,
Schuyler County,IL,786,
Seneca County,NY,"1,075",
Steuben County,IN,"1,304",
Suffolk County,MA,"1,155",
Sullivan County,IN,824,
Tioga County,NY,"1,181",
Tompkins County,NY,"1,087",
Ulster County,NY,787,
Warren County,GA,895,
Washington County,AL,845,
Wayne County,GA,909,
Westchester County,NY,"1,703",
Wyoming County,NY,811,
Yates County,NY,690,
Unknown Or Undefined,AL,"2,167",
Alamance County,NC,847,
Alexander County,IL,651,
Alleghany County,NC,617,
Anson County,NC,660,
Ashe County,NC,691,
Avery County,NC,620,
Beaufort County,NC,797,
Bertie County,NC,612,
Bladen County,NC,759,
Brunswick County,NC,819,
Buncombe County,NC,847,
Burke County,GA,692,
Cabarrus County,NC,800,
Caldwell County,KY,871,
Camden County,GA,774,
Carteret County,NC,660,
Caswell County,NC,691,
Catawba County,NC,843,
Chatham County,GA,752,
Cherokee County,AL,618,
Chowan County,NC,661,
Clay County,AL,591,
Cleveland County,AR,772,
Columbus County,NC,688,
Craven County,NC,758,
Cumberland County,IL,723,
Currituck County,NC,695,
Dare County,NC,644,
Davidson County,NC,825,
Davie County,NC,766,
Duplin County,NC,701,
Durham County,NC,"1,603",
Edgecombe County,NC,692,
Forsyth County,GA,"1,155",
Franklin County,AL,883,
Gaston County,NC,795,
Gates County,NC,715,
Graham County,AZ,667,
Granville County,NC,843,
Greene County,AL,596,
Guilford County,NC,"1,002",
Halifax County,NC,662,
Harnett County,NC,676,
Haywood County,NC,719,
Henderson County,IL,761,
Hertford County,NC,770,
Hoke County,NC,642,
Hyde County,NC,623,
Iredell County,NC,989,
Jackson County,AL,672,
Johnston County,NC,844,
Jones County,GA,639,
Lee County,AL,814,
Lenoir County,NC,766,
Lincoln County,AR,852,
McDowell County,NC,747,
Macon County,AL,722,
Madison County,AL,670,
Martin County,FL,595,
Mecklenburg County,NC,"1,634",
Mitchell County,GA,781,
Montgomery County,AL,733,
Moore County,NC,801,
Nash County,NC,815,
New Hanover County,NC,897,
Northampton County,NC,781,
Onslow County,NC,620,
Orange County,CA,"1,023",
Pamlico County,NC,571,
Pasquotank County,NC,707,
Pender County,NC,672,
Perquimans County,NC,688,
Person County,NC,855,
Pitt County,NC,827,
Polk County,AR,630,
Randolph County,AL,726,
Richmond County,GA,688,
Robeson County,NC,660,
Rockingham County,NH,695,
Rowan County,KY,881,
Rutherford County,NC,723,
Sampson County,NC,762,
Scotland County,MS,720,
Stanly County,NC,685,
Stokes County,NC,613,
Surry County,NC,730,
Swain County,NC,553,
Transylvania County,NC,670,
Tyrrell County,NC,646,
Union County,AR,885,
Vance County,NC,716,
Wake County,NC,"1,284",
Warren County,GA,581,
Washington County,AL,849,
Watauga County,NC,647,
Wayne County,GA,724,
Wilkes County,GA,742,
Wilson County,KS,948,
Yadkin County,NC,678,
Yancey County,NC,702,
Unknown Or Undefined,AL,"1,937",
Adams County,CO,825,
Barnes County,ND,759,
Benson County,ND,818,
Billings County,ND,883,
Bottineau County,ND,842,
Bowman County,ND,854,
Burke County,GA,"1,053",
Burleigh County,ND,"1,034",
Cass County,IL,"1,019",
Cavalier County,ND,770,
Dickey County,ND,782,
Divide County,ND,909,
Dunn County,ND,"1,639",
Eddy County,NM,630,
Emmons County,ND,692,
Foster County,ND,884,
Golden Valley County,MT,729,
Grand Forks County,ND,866,
Grant County,AR,737,
Griggs County,ND,785,
Hettinger County,ND,931,
Kidder County,ND,863,
LaMoure County,ND,738,
Logan County,AR,573,
McHenry County,IL,953,
McIntosh County,GA,776,
McKenzie County,ND,"1,724",
McLean County,IL,"1,359",
Mercer County,IL,"1,394",
Morton County,KS,924,
Mountrail County,ND,"1,473",
Nelson County,KY,660,
Oliver County,ND,"1,810",
Pembina County,ND,853,
Pierce County,GA,839,
Ramsey County,MN,777,
Ransom County,ND,743,
Renville County,MN,748,
Richland County,IL,883,
Rolette County,ND,554,
Sargent County,ND,999,
Sheridan County,KS,594,
Sioux County,IA,495,
Stark County,IL,"1,257",
Steele County,MN,"1,005",
Stutsman County,ND,888,
Towner County,ND,826,
Traill County,ND,871,
Walsh County,ND,840,
Ward County,ND,988,
Wells County,IN,805,
Williams County,ND,"1,620",
Adams County,CO,805,
Allen County,IN,912,
Ashland County,OH,762,
Ashtabula County,OH,724,
Athens County,OH,661,
Auglaize County,OH,872,
Belmont County,OH,765,
Brown County,IL,611,
Butler County,AL,"1,052",
Carroll County,AR,752,
Champaign County,IL,841,
Clark County,AR,833,
Clermont County,OH,888,
Clinton County,IL,"1,060",
Columbiana County,OH,748,
Coshocton County,OH,794,
Crawford County,AR,806,
Cuyahoga County,OH,"1,224",
Darke County,OH,818,
Defiance County,OH,897,
Delaware County,IN,"1,309",
Erie County,NY,771,
Fairfield County,CT,730,
Fayette County,AL,705,
Franklin County,AL,"1,198",
Fulton County,AR,829,
Gallia County,OH,777,
Geauga County,OH,845,
Greene County,AL,951,
Guernsey County,OH,811,
Hamilton County,FL,"1,327",
Hancock County,GA,"1,142",
Hardin County,IL,725,
Harrison County,IN,972,
Henry County,AL,835,
Highland County,OH,723,
Hocking County,OH,572,
Holmes County,FL,764,
Huron County,MI,788,
Jackson County,AL,678,
Jefferson County,AL,853,
Knox County,IL,838,
Lake County,CA,942,
Lawrence County,AL,680,
Licking County,OH,855,
Logan County,AR,876,
Lorain County,OH,845,
Lucas County,IA,"1,015",
Madison County,AL,775,
Mahoning County,OH,759,
Marion County,AL,825,
Medina County,OH,888,
Meigs County,OH,565,
Mercer County,IL,763,
Miami County,IN,857,
Monroe County,AL,847,
Montgomery County,AL,981,
Morgan County,AL,749,
Morrow County,OH,701,
Muskingum County,OH,836,
Noble County,IN,663,
Ottawa County,KS,981,
Paulding County,GA,796,
Perry County,AL,750,
Pickaway County,OH,870,
Pike County,AL,984,
Portage County,OH,832,
Preble County,OH,895,
Putnam County,FL,797,
Richland County,IL,764,
Ross County,OH,850,
Sandusky County,OH,808,
Scioto County,OH,717,
Seneca County,NY,736,
Shelby County,AL,966,
Stark County,IL,841,
Summit County,CO,"1,018",
Trumbull County,OH,784,
Tuscarawas County,OH,765,
Union County,AR,"1,120",
Van Wert County,OH,773,
Vinton County,OH,641,
Warren County,GA,"1,119",
Washington County,AL,938,
Wayne County,GA,909,
Williams County,ND,827,
Wood County,OH,923,
Wyandot County,OH,892,
Unknown Or Undefined,AL,"1,814",
Adair County,IA,619,
Alfalfa County,OK,860,
Atoka County,OK,532,
Beaver County,OK,928,
Beckham County,OK,907,
Blaine County,ID,890,
Bryan County,GA,754,
Caddo County,OK,784,
Canadian County,OK,840,
Carter County,KY,872,
Cherokee County,AL,556,
Choctaw County,AL,601,
Cimarron County,OK,709,
Cleveland County,AR,691,
Coal County,OK,684,
Comanche County,KS,734,
Cotton County,OK,627,
Craig County,OK,650,
Creek County,OK,872,
Custer County,CO,829,
Delaware County,IN,628,
Dewey County,OK,"1,070",
Ellis County,KS,776,
Garfield County,CO,800,
Garvin County,OK,977,
Grady County,GA,785,
Grant County,AR,"1,168",
Greer County,OK,534,
Harper County,KS,747,
Haskell County,KS,553,
Hughes County,OK,592,
Jackson County,AL,742,
Jefferson County,AL,607,
Johnston County,NC,668,
Kay County,OK,981,
Kingfisher County,OK,986,
Kiowa County,CO,625,
Latimer County,OK,856,
Le Flore County,OK,618,
Lincoln County,AR,782,
Logan County,AR,674,
Love County,OK,626,
McClain County,OK,719,
McCurtain County,OK,705,
McIntosh County,GA,545,
Major County,OK,846,
